genus,CXD_0801_FDSW210423161-1r,CXD_0802_FDSW210423162-1r,CXD_0803_FDSW210423163-1r,CXD_0804_FDSW210423164-1r,CXD_0805_FDSW210423165-1r,CXD_0807_FDSW210423167-1r,CXD_1001_FDSW210423173-1r,CXD_1003_FDSW210423175-1r,CXD_1004_FDSW210423176-1r,CXD_1007_FDSW210423179-1r,CXD_1009_FDSW210423181-1r,CXD_1015_FDSW210423187-1r,CXD_1201_FDSW210423188-1r,CXD_1202_FDSW210423189-1r,CXD_1203_FDSW210423190-1r,CXD_1213_FDSW210423200-1r,CXD_1214_FDSW210423201-1r,CXD_1215_FDSW210423202-1r,CXD_0204_FDSW210423206-1r,CXD_0209_FDSW210423211-1r,CXD_0210_FDSW210423212-1r,CXD_0213_FDSW210423215-1r,CXD_0214_FDSW210423216-1r,CXD_0215_FDSW210423217-1r,CXD_1401_FDSW210423218-1r,CXD_1402_FDSW210423219-1r,CXD_1408_FDSW210423225-1r,CXD_1412_FDSW210423229-1r,CXD_1414_FDSW210423231-1r,CXD_1415_FDSW210423232-1r,CXD_1604_FDSW210423236-1r,CXD_1609_FDSW210423241-1r,CXD_1610_FDSW210423242-1r,CXD_1611_FDSW210423243-1r,CXD_1612_FDSW210423244-1r,CXD_1613_FDSW210423245-1r
Abra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9296777,0,0,0,0,0,0,0
Abrostola,475.0842543,809.0715917,379.7874073,620.5650829,581.6159517,402.7793898,878.666942,1163.790879,579.8065281,531.3876145,660.880076,1022.428495,2110.329021,1470.337961,1620.504831,849.9373809,901.2073094,889.520299,1188.770169,663.2955623,823.0961494,947.2423773,776.8772345,838.5192982,1152.032933,728.1509693,918.2918988,795.3341941,767.0355799,760.9971256,855.036756,758.8767926,462.7651149,541.313633,421.1321686,475.7318471
Acanthaster,14.52857047,16.53979404,9.597515708,24.67455598,24.51776846,37.67001487,28.48920119,39.59968964,39.30891716,24.81755342,65.07571864,110.0668808,32.76445903,39.81858069,20.1787,83.60039813,82.05881252,59.20508484,33.58932909,60.29959657,58.68510023,43.67254204,40.2311425,46.58440545,7.609200351,3.040296323,54.91446571,67.8082439,111.8593554,109.4496712,9.351964519,66.8840563,25.31845613,57.6150649,34.07218193,46.84128956
Acanthisitta,4.35857114,2.75663234,5.484294691,0,1.362098248,5.795386903,10.49602149,4.399965516,1.403889899,4.379568251,7.230635405,9.28274898,5.957174369,14.74762248,6.20883077,3.800018097,5.758513159,4.332079378,4.381216837,4.307114041,3.009492319,6.023798902,2.774561552,4.110388716,9.131040421,3.040296323,12.2032146,5.650686992,7.989953957,15.45171829,6.679974656,5.144927408,25.31845613,21.43816368,13.62887277,20.49306418
Acanthochromis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.552207692,7.600036193,4.318884869,5.776105838,8.762433674,12.92134212,19.56170008,39.15469286,26.35833474,10.96103658,30.4368014,45.60444484,22.88102738,0,0,0,0,0,0,0,0,0
Acanthopagrus,116.2285637,26.18800723,49.35865221,129.5414189,134.8477265,81.13541665,29.98863283,101.1992069,47.73225656,312.4092019,54.95282908,71.60977784,53.61456932,91.43525935,69.84934616,201.4009591,171.3157665,92.4176934,43.81216837,100.4993276,138.4366467,88.8510338,129.0171122,56.17531246,182.6208084,33.44325955,45.76205476,24.01541971,33.29147482,28.32815019,26.71989863,131.1956489,5.626323585,9.379196612,12.26598549,10.24653209
Acartia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.62403135
Accipiter,233.9099845,235.692065,193.3213878,219.6035482,227.4704074,212.9804687,457.3266507,546.6957154,289.2013191,347.4457479,389.0081848,403.1365271,488.4882983,476.348206,667.4493077,530.7358608,472.1980791,443.316123,465.8693904,292.8837548,424.338417,588.8263427,378.7276519,596.0063639,243.4944112,278.1871136,774.9041272,276.8836626,266.3317986,272.9803564,279.2229406,253.3876748,323.5136061,403.3054543,305.2867501,418.6440254
Acentria,90.0771369,96.48213189,191.9503142,101.1656795,107.6057616,104.3169643,122.9533946,124.2990258,92.65673331,106.5694941,69.41409989,133.9368067,107.2291386,101.7585951,221.9657,219.1343769,211.6253586,111.1900374,116.832449,53.12107317,191.1027623,81.32128517,141.5026392,83.5779039,143.0529666,136.8133345,80.84629674,57.91954166,93.2161295,63.09451633,69.47173643,92.60869334,59.07639764,52.25552398,55.87837836,35.13096717
Achnanthidium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.84386173,0,0,0,0,0,0,0,0,0,0,0,0,0
Acipenser,155.455704,315.6344029,93.23300974,320.7692277,153.917102,247.7527901,172.4346388,354.197224,175.4862373,233.5769734,219.8113163,201.5682636,248.7120299,290.5281628,516.8851616,268.5346122,256.2538356,232.48826,243.8877373,334.5191905,192.6075084,237.9400566,187.2829048,228.8116385,229.7978506,173.2968904,300.5041596,194.9487012,282.3117065,341.2254455,239.1430927,185.2173867,296.7885691,239.8394562,237.1423862,238.5978187
Acleris,831.0342308,583.0277399,966.6069393,716.7958512,569.3570675,1351.773995,932.6464811,764.4940084,576.9987483,1791.243415,796.8160217,633.8791446,1533.9724,934.999265,1064.814477,1094.405212,1001.98129,795.6585792,920.0555358,770.9734132,1178.216243,926.1590812,860.1140811,1248.18804,768.5292355,975.9351197,709.3118488,469.0070204,592.5882518,509.9067034,574.4778204,728.0072282,357.2715476,373.8279792,408.8661831,431.8181382
Acoelopelophila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.4807232
Acomys,2921.695521,1527.174316,822.6442036,1190.547326,687.8596151,760.6445311,1057.099307,800.7937239,676.6749312,854.0158089,976.1357796,660.4012846,1003.783881,968.9187966,1549.103277,839.8039994,934.3187601,752.3377854,858.7185001,1267.727232,756.8873183,692.7368737,618.7272261,841.2595573,1150.511093,1118.829047,1229.473872,387.0720589,474.0706014,592.3158676,1023.372117,1272.083302,371.3373567,345.6903894,332.5444956,297.1494307
Acrobasis,95.88856509,52.37601445,34.27684182,64.15384555,64.01861764,44.9142485,140.9465743,56.09956033,43.52058686,52.55481901,66.52184572,75.58809883,99.78267068,79.63716137,55.87947693,59.53361685,66.22290133,63.53716422,281.8582832,222.5342254,148.9698698,510.5169569,539.6522219,683.6946565,62.39544288,45.60444484,73.21928761,73.45893089,71.90958562,84.98445057,26.71989863,45.01811482,78.76853019,79.05322858,58.60415291,71.72572464
Acrocephalus,110.4171356,148.8581463,61.69831527,162.8520695,140.2961195,118.8054315,110.9579415,108.8991465,112.3111919,153.2848888,185.1042664,128.6323787,129.5685425,125.354791,161.4296,171.0008144,195.7894474,137.1825136,289.1603113,149.3132867,294.9302473,447.2670685,301.0399284,524.7596261,176.5334481,130.7327419,308.1311687,141.2671748,131.8342403,150.6542533,136.271483,138.91304,136.4383469,151.407031,113.119644,174.1910456
Acronicta,411.1585442,472.7624462,675.9393207,382.4556177,281.9543373,439.000558,547.2925492,514.7959654,317.2791171,786.862429,757.7705904,458.833021,731.2431537,498.4696396,752.8207308,668.803185,571.5324311,464.9765199,515.5231812,895.8797204,573.3082868,609.9096387,578.4960836,617.9284369,759.3981951,519.8906712,449.9935384,387.072059,516.6836893,507.331417,382.0945503,388.4420194,649.8403741,560.0720262,520.6229398,478.6594277
Actinia,13.07571342,20.67474255,17.82395774,9.869822392,19.06937547,7.244233629,43.48351761,21.99982758,26.67390808,20.43798517,34.70704994,35.80488892,35.74304621,32.44476945,26.38753077,31.66681747,20.15479606,41.87676732,37.97054592,14.3570468,22.5711924,24.09519561,33.29473862,26.03246187,36.52416169,15.20148161,27.45723285,22.60274797,19.97488489,36.05400933,20.03992397,16.72101408,19.69213255,25.45781937,16.35464732,13.17411269
Adalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.313246154,0,0,0,14.60405612,2.87140936,24.07593855,25.60114533,23.58377319,13.70129572,38.04600176,44.08429668,48.81285841,4.238015244,0,1.28764319,0,1.286231852,0,1.33988523,0,0
Adineta,17.43428456,35.83622042,24.67932611,27.14201158,34.05245619,57.95386903,67.47442387,26.3997931,32.28946767,51.09496293,53.506702,79.56641982,84.88973476,36.86905619,35.70077693,67.13365304,64.78327304,60.6491113,80.32230868,51.68536849,10.53322312,73.79153655,83.23684656,60.28570117,25.87128119,33.44325955,35.08424198,45.20549593,79.89953957,61.80687314,24.04790876,29.5833326,88.61459647,84.4127695,70.87013841,106.8566918
Aedes,0,0,0,0,0,11.59077381,1.499431642,3.299974137,0,0,44.82993951,0,0,0,0,0,2.87925658,0,0,0,0,0,0,0,0,0,0,14.12671748,2.663317986,1.28764319,0,0,0,0,418.406394,0
Agaricus,87.17142281,82.69897019,21.93717876,49.34911196,36.77665269,15.93731398,25.49033791,34.09973275,23.86612828,5.839424335,31.81479578,41.10931691,67.01821165,36.86905619,51.22285385,51.93358066,82.05881252,40.43274086,97.84717603,136.3919446,75.23730798,207.8210621,205.3175549,157.5649008,235.8852109,273.6266691,115.9305387,19.77740447,11.98493094,21.88993424,12.02395438,18.00724593,28.13161793,26.7977046,19.08042188,20.49306418
Agonopterix,1275.608487,1116.436098,226.227156,890.7514709,788.6548854,210.0827753,1141.067479,1721.486509,463.2836666,296.3507849,1148.224902,1397.716775,2061.182332,1284.517918,1038.426946,872.7374896,1583.591119,1199.985988,1518.821837,818.3516677,684.6595027,864.4151424,916.992593,1431.785403,698.5245922,287.3080025,312.7073741,289.5977083,450.1007396,469.9897646,211.0871992,173.6413,241.9319142,178.2047356,188.0784442,267.8736247
Agriopis,156.9085611,310.1211383,201.5478299,236.8757374,170.262281,175.3104539,158.939754,146.2988534,183.9095767,211.6791321,221.2574433,269.1997204,177.2259375,160.749085,197.1303769,297.6680843,276.4086317,219.4920218,216.1400306,371.8475122,263.3305779,248.4817047,219.1903626,306.9090241,165.8805677,167.2162978,210.5054519,343.2792347,292.9649785,342.5130886,203.0712295,309.9818764,236.3055906,263.9573904,351.6249175,273.7287859
Agriotes,0,0,1.371073673,6.168638995,5.448392991,2.897693452,4.498294925,9.899922411,7.019449493,0,5.784508324,13.26106997,1.489293592,8.848573486,0,16.46674509,11.51702632,7.220132297,8.762433674,7.178523401,13.54271544,16.56544698,6.93640388,17.81168444,0,4.560444484,4.576205476,9.888702235,10.65327194,24.46522062,2.671989863,2.572463704,16.87897076,4.019655691,9.540210939,7.318951494
Agriphila,774.372806,530.6517254,522.3790692,679.7840173,719.1878747,523.033668,757.212979,626.9950861,770.7355544,553.2854557,1068.687913,759.8593093,769.9647872,867.1602016,982.5474693,682.7365847,721.2537732,851.9756111,959.4864874,597.253147,719.2686643,1239.396624,1141.732079,1267.369854,865.927,320.751262,826.7677893,589.0841189,462.0856705,345.088375,383.4305453,447.6086845,296.7885691,316.2129143,275.3032299,272.2649956
Agrochola,188.8714161,195.7208961,322.2023131,156.6834305,202.952639,275.2808779,268.3982638,381.6970085,147.4084394,305.1099214,225.5958247,306.3307164,473.5953624,355.4177017,644.1661924,410.4019545,410.2940626,330.6820592,432.2800612,623.0958312,571.8035407,942.7245281,728.3224074,776.8634674,640.6946696,761.5942289,1389.641062,509.974501,274.3217525,260.1039245,419.5024084,285.5434712,161.7568031,196.9631288,156.7320369,210.785803
Agrotis,45.03856845,84.07728636,30.1636208,66.62130115,85.8121896,113.0100446,124.4528263,262.8979396,98.27229291,103.6497819,193.7810288,147.1978767,87.86832194,94.38478385,88.47583847,146.9340331,172.7553948,151.6227782,175.2486735,117.7277838,91.78951574,275.5887998,357.9184402,319.2401903,818.7499578,3973.667294,118.9813424,211.9007622,145.1508302,213.7487696,981.9562745,83.60507038,212.3937153,221.081063,268.4887936,194.6841097
Ailanthus,724.9756664,558.2180488,436.0014279,477.4526582,163.4517897,246.3039434,209.9204298,192.4984913,129.1578707,290.5113606,247.2877308,115.3713087,177.2259375,178.446232,429.9615308,145.6673604,194.3498191,151.6227782,165.0258342,315.8550296,278.3780395,152.1009223,155.3754469,217.850602,506.7727434,288.8281507,196.7768355,81.93496138,129.1709223,199.5846945,309.9508241,241.8115882,68.92246392,89.77231043,55.87837836,81.97225673
Alaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.451549108,0
Alexandrium,0,0,0,0,0,0,0,0,0,0,0,0,0,1.474762248,0,0,0,0,0,0,0,0,0,0,0,0,3.050803651,0,0,7.725859143,0,0,0,8.039311381,0,0
Alitta,113.3228497,118.5351906,97.34623076,104.8668629,416.8020638,304.2578124,550.2914125,1091.191448,329.9141262,351.8253162,300.7944328,417.7237041,335.0910583,398.1858069,425.3049077,425.6020268,584.4890857,421.6557262,370.9430255,219.6628161,397.2529862,721.3499185,843.4667118,513.7985895,144.5748067,258.4251875,498.8063969,1671.190678,28745.19102,14285.11356,154.975412,236.6666608,635.7745651,763.7345812,648.7343439,544.5299911
Allacma,0,9.648213189,0,0,1.362098248,1.448846726,0,0,0,5.839424335,70.86022697,1.326106997,0,0,9.313246154,2.533345398,4.318884869,2.888052919,0,14.3570468,0,0,0,0,0,0,7.627009126,0,0,0,0,7.717391112,0,0,0,0
Allantophomopsis,24.6985698,50.99769828,10.96858938,37.01183397,12.25888423,34.77232142,56.97840238,34.09973275,30.88557777,42.33582643,30.3686687,47.73985189,89.35761554,39.81858069,37.25298462,57.00027145,43.18884869,54.87300546,43.81216837,28.7140936,37.61865399,37.64874314,33.29473862,27.40259144,39.56784183,38.00370404,77.79549309,40.96748069,34.62313382,30.90343657,30.72788342,42.44565112,15.47238986,29.47747506,20.44330916,17.56548359
Alligator,0,0,0,0,0,0,0,5.499956895,0,13.13870475,10.12288957,0,1.489293592,0,0,3.800018097,0,0,1.460405612,0,0,3.011899451,31.90745785,0,3.04368014,91.20888969,190.6752282,0,0,0,32.06387835,0,0,0,6.814436385,0
Allophyes,460.5556838,210.882374,260.5039978,324.4704111,186.6074599,194.1454613,202.4232716,162.7987241,130.5617606,261.314239,232.82646,181.6766586,269.5621402,207.9414769,360.1121846,323.0015382,298.003056,210.8278631,445.4237118,381.8974449,317.5014397,456.3027668,513.2938871,421.9999082,838.5338787,740.3121546,451.5189403,98.88702235,155.8041022,127.4766759,285.9029153,106.7572437,113.9330526,124.6093264,117.2083058,86.36362763
Alloplasta,10.16999933,20.67474255,8.226442036,8.636094593,21.79357196,8.693080355,29.98863283,74.79941377,15.44278889,55.47453118,39.04543119,17.23939096,114.6756066,75.21287463,77.61038462,20.26676318,40.30959211,18.77234397,64.25784695,33.02120764,19.56170008,51.20229067,80.46228501,19.18181401,66.96096309,294.9087433,443.8919311,76.28427439,57.26133669,29.61579338,157.6474019,14.14855037,19.69213255,9.379196612,19.08042188,14.63790299
Alsophila,251.3442691,583.0277398,301.636208,526.8017702,456.302913,339.0301339,325.3766662,401.4968533,454.8603272,337.2267553,759.2167175,814.2296962,439.3416097,517.6415489,512.2285385,1138.738756,721.2537732,447.6482024,712.6779389,923.1581094,836.6388648,673.1595273,627.0509108,922.097202,397.2002583,419.5608926,709.3118487,597.5601494,680.4777454,574.288863,411.4864388,484.9094082,317.8872826,281.3758983,282.1176663,330.8166075
Alternaria,88.62427986,75.80738934,57.58509425,71.55621234,49.03553692,14.48846726,16.49374806,12.09990517,14.03889899,7.299280418,8.676762486,1.326106997,43.18951417,35.39429394,40.3574,2.533345398,1.43962829,7.220132297,13.14365051,0,4.514238479,1.505949725,0,5.480518288,12.17472056,12.16118529,1.525401825,1.412671748,0,0,28.05589356,6.43115926,2.813161793,0,0,1.463790299
Amaranthus,0,0,0,0,0,0,0,0,0,0,0,0,0,7.373811238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amblyraja,0,0,5.484294691,1.233727799,8.172589486,4.346540178,2.998863283,5.499956895,7.019449493,5.839424335,5.784508324,37.13099592,1.489293592,11.79809798,7.761038462,16.46674509,11.51702632,10.10818522,4.381216837,2.87140936,3.009492319,6.023798902,6.93640388,13.70129572,1.52184007,1.520148161,10.67781278,15.53938923,13.31658993,16.73936148,4.007984794,1.286231852,29.53819882,30.8173603,13.62887277,19.02927388
Amblyteles,7.264285234,23.43137489,24.67932611,23.44082818,9.534687734,13.03962053,2.998863283,2.199982758,2.807779797,14.59856084,5.784508324,3.978320991,2.978587185,5.89904899,13.96986923,2.533345398,11.51702632,5.776105838,2.920811225,17.22845616,9.028476958,0,1.387280776,1.370129572,6.087360281,3.040296323,7.627009126,7.06335874,2.663317986,2.575286381,0,28.29710074,1.406580896,0,1.362887277,0
Amphimedon,10.16999933,6.891580849,8.226442036,3.701183397,6.810491238,8.693080355,8.99658985,14.29988793,11.23111919,2.919712167,13.01514373,21.21771195,11.91434874,28.0204827,10.86545385,11.40005429,20.15479606,21.66039689,21.90608419,17.22845616,21.06644624,19.57734643,15.26008854,21.92207315,13.69656063,3.040296323,18.3048219,26.84076321,27.96483885,21.88993424,2.671989863,7.717391112,22.50529434,17.41850799,14.99176005,17.56548359
Amphipoea,42.13285436,42.72780127,20.56610509,34.54437837,72.19120713,79.68656992,119.9545313,161.6987327,53.34781615,58.39424335,65.07571864,82.21863382,174.2473503,135.6781268,107.1023308,138.0673242,172.7553948,153.0668047,242.4273317,123.4706025,203.1407316,317.7553921,255.2596628,432.9609448,366.7634569,150.494668,117.4559405,105.9503811,105.2010604,109.4496712,52.10380232,63.02536075,98.46066274,144.7076049,95.40210939,131.7411269
Amphiprion,43.5857114,52.37601445,42.50328385,25.90828378,74.91540362,40.56770832,53.9795391,49.49961205,47.73225656,23.35769734,44.82993951,120.6757367,53.61456932,94.38478385,46.56623077,72.20034384,64.78327304,95.30574632,75.94109184,38.76402636,42.13289247,72.28558682,248.3232589,83.5779039,33.48048155,41.04400036,38.13504563,226.0274797,147.8141482,209.88584,199.0632448,56.59420149,127.9988616,140.6879492,212.6104152,127.349756
Amphiprora,0,0,0,0,0,0,0,0,0,0,0,18.56549796,0,0,12.41766154,15.20007239,0,20.21637043,0,0,54.17086175,114.4521791,22.19649242,117.8311432,0,0,0,0,0,0,0,0,0,0,0,0
Amphipyra,1278.514201,738.777467,760.9458883,871.0118261,1115.558465,708.4860489,1259.522579,2070.183775,957.4529109,1096.351919,999.273813,844.7301571,2534.777695,1911.291873,1702.771839,1669.474617,2062.98734,1750.160069,1429.737094,722.1594541,1112.007412,1920.0859,1612.020262,2381.285197,2066.658815,1498.866087,631.5163557,501.4984705,697.7893123,567.850647,893.780609,445.0362208,524.6546743,523.895125,493.3651943,484.5145889
Amphora,0,0,0,0,0,0,53.9795391,136.398931,0,0,0,0,50.63598214,41.29334293,0,0,0,0,0,0,0,72.28558682,97.10965432,43.84414631,0,30.40296323,0,0,0,0,0,0,0,0,0,0
Amyelois,7.264285234,1.37831617,4.113221018,6.168638995,12.25888423,11.59077381,1.499431642,4.399965516,12.63500909,4.379568251,5.784508324,15.91328396,4.467880777,8.848573486,0,8.866708892,21.59442435,23.10442335,10.22283929,5.742818721,9.028476958,9.035698353,5.549123104,9.590907005,0,0,7.627009126,16.95206097,19.97488489,16.73936148,0,2.572463704,11.25264717,6.699426151,4.088661831,7.318951494
Anabas,159.8142751,328.0392484,137.1073673,264.017749,187.9695582,130.3962053,151.4425958,180.3985862,176.8901272,105.109638,134.4898185,226.7642965,220.4154517,227.1133861,149.0119385,263.4679214,352.708931,249.8165775,318.3684235,186.6416084,254.302101,259.0233528,183.1210624,208.259695,108.050645,114.0111121,253.216703,217.5514492,221.0553928,301.3085066,144.2874526,271.3949208,164.5699649,182.2243913,185.3526697,190.2927388
Ananas,14.52857047,34.45790425,9.597515708,17.27218919,8.172589486,15.93731398,8.99658985,13.19989655,1.403889899,20.43798517,14.46127081,23.86992595,14.89293592,17.69714697,13.96986923,32.93349017,30.23219409,30.32455565,40.89135715,41.63543573,28.59017703,27.10709506,29.1328963,47.95453502,6.087360281,10.64103713,16.77942008,29.66610671,47.93972374,33.47872295,17.36793411,20.57970963,36.5711033,38.85667168,16.35464732,27.81201568
Anas,33.41571208,82.69897019,52.10079956,70.32248454,69.46701063,70.99348957,104.9602149,63.79949998,61.77115554,72.99280418,67.9679728,131.2845927,110.2077258,104.7081196,65.19272308,84.86707083,128.1269178,99.6378257,118.2928546,103.370737,72.22781566,319.2613418,1929.707559,171.2661965,48.69888225,129.2125937,158.6417898,711.9865609,474.0706015,835.6804306,1672.665654,237.9528926,194.1081637,343.0106189,872.2478573,128.8135463
Ancistrocerus,8.717142281,37.21453659,23.30825243,29.60946718,16.34517897,17.38616071,17.9931797,16.49987068,26.67390808,14.59856084,41.93768535,13.26106997,4.467880777,5.89904899,9.313246154,25.33345398,20.15479606,23.10442335,16.06446174,4.307114041,15.0474616,10.54164808,11.09824621,12.33116615,6.087360281,3.040296323,21.35562555,7.06335874,10.65327194,9.013502333,8.015969588,45.01811482,1.406580896,5.359540921,4.088661831,4.391370896
Andrena,938.5456523,727.7509377,161.7866934,909.2573878,439.957734,214.4293154,280.393717,257.3979827,216.1990444,163.5038814,215.4729351,217.4815475,522.7420509,309.700072,395.8129616,176.0675051,240.4179244,241.1524187,332.9724797,142.1347633,154.9888545,141.5592742,213.6412395,182.2272331,296.7588137,830.0008962,863.3774331,121.4897703,155.8041022,137.7778214,415.4944236,159.4927497,135.0317661,156.7665719,115.8454185,149.3066105
Anneissia,15.98142751,1.37831617,8.226442036,18.50591699,38.13875093,24.63039434,19.49261134,12.09990517,8.423339392,8.759136502,17.35352497,22.54381895,10.42505515,20.64667147,13.96986923,26.60012668,41.7492204,25.99247627,32.12892347,57.42818721,111.3512158,117.4640786,74.91316191,72.61686732,16.74024077,22.80222242,97.62571682,52.26885467,17.31156691,27.040507,14.69594424,56.59420149,12.65922807,9.379196612,16.35464732,8.782741793
Annulohypoxylon,52.30285368,33.07958808,15.0818104,37.01183397,10.89678598,8.693080355,4.498294925,2.199982758,9.827229291,11.67884867,13.01514373,3.978320991,16.38222952,11.79809798,20.1787,27.86679938,40.30959211,8.664158757,132.8969107,34.45691232,141.446139,13.55354753,9.710965432,27.40259144,50.22072232,27.36266691,236.4372829,11.30137398,1.331658993,0,52.10380232,100.3260845,0,5.359540921,6.814436385,2.927580598
Anomoeoneis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.31040421,0,0,0,0,0,0,0,0,0,0,0
Anopheles,1682.40846,603.7024824,453.8253856,692.1212953,219.2978179,237.610863,322.377803,251.8980258,158.6395585,160.5841692,185.1042664,147.1978767,476.5739495,303.801023,1035.322531,212.8010134,191.4705625,187.7234397,321.2892347,219.6628161,188.09327,192.7615649,227.5140473,179.486974,817.2281178,481.8869672,353.8932234,125.7277856,346.2313381,242.0769198,416.8304186,174.9275319,167.3831267,176.8648504,113.119644,171.263465
Anoplius,165.6257033,239.8270136,123.3966305,207.2662702,84.45009135,108.6635044,73.47215044,48.39962068,89.84895352,103.6497819,85.32149778,41.10931691,116.1649002,76.68763688,103.9979154,54.46692605,76.30029936,49.09689962,89.08474236,54.55677785,63.19933871,34.63684369,30.52017707,31.51298016,121.7472056,117.0514084,102.2019223,33.90412195,25.30152086,42.49222529,301.9348545,137.6268082,19.69213255,25.45781937,39.52373103,24.88443508
Anorthoa,2102.284147,609.2157471,861.0342664,755.041413,322.8172847,357.8651413,346.3687092,359.6971809,294.8168787,490.5116441,214.026808,144.5456627,484.0204175,297.901974,1206.065377,114.0005429,182.8327928,184.8353868,328.5912628,315.8550296,290.4160088,149.0890228,202.5429933,250.7337117,1299.65142,1115.788751,300.5041596,200.5993882,107.8643784,144.2160373,923.1724975,252.101443,150.5041559,142.0278344,110.3938694,141.987659
Anser,11.62285637,57.88927913,6.855368363,23.44082818,14.98308072,1.448846726,4.498294925,3.299974137,1.403889899,1.459856084,1.446127081,6.630534985,13.40364233,2.949524495,9.313246154,6.333363495,8.637769739,2.888052919,4.381216837,2.87140936,7.523730798,4.517849176,6.93640388,5.480518288,0,12.16118529,4.576205476,1.412671748,0,9.013502333,1.335994931,0,4.219742689,2.67977046,4.088661831,4.391370896
Anthocharis,24.6985698,46.86274977,20.56610509,53.05029536,34.05245619,49.26078868,56.97840238,40.69968102,11.23111919,27.73726559,37.5993041,34.47878192,46.16810136,63.41477665,32.59636154,55.73359875,43.18884869,28.88052919,90.54514797,28.7140936,40.62814631,34.63684369,20.80921164,45.21427588,35.00232162,36.48355588,47.28745658,32.4914502,783.0154878,298.7332202,36.07186314,28.29710074,33.75794151,42.87632737,28.62063282,29.27580598
Apamea,268.7785536,380.4152629,383.9006283,278.8224826,484.9069762,567.9479165,824.6874029,1107.691319,527.8626019,643.7965329,491.6832075,773.1203793,409.5557379,519.1163112,490.4976308,852.4707264,1063.885306,639.7037215,538.889671,621.6601265,707.2306951,962.3018745,1309.593053,927.5777203,409.3749789,518.3705231,475.9253695,752.9540416,886.8848892,834.3927875,378.0865655,442.4637571,603.4232046,782.4929745,697.7982858,606.0091836
Apeira,271.6842678,279.7981825,366.0766706,207.2662702,333.7140707,334.6835937,283.3925803,301.3976378,296.2207686,400.0005669,552.4205449,502.5945519,360.4090493,367.2157997,313.5459539,426.8686995,452.043283,430.3198849,297.9227449,538.3892551,412.3004478,271.0709506,258.0342243,352.1233,479.3796221,299.4691878,396.6044746,360.2312957,375.527836,401.7446754,321.9747784,464.3296986,222.2397816,246.5388824,226.239288,276.6563665
Aphaenogaster,4.35857114,8.269897019,0,8.636094593,6.810491238,4.346540178,7.497158208,16.49987068,2.807779797,20.43798517,21.69190621,13.26106997,20.85011029,10.32333573,7.761038462,8.866708892,20.15479606,10.10818522,4.381216837,8.614228081,7.523730798,9.035698353,9.710965432,4.110388716,6.087360281,9.120888969,4.576205476,5.650686992,7.989953957,14.1640751,14.69594424,6.43115926,7.032904482,2.67977046,8.177323662,11.71032239
Aphidius,7.264285234,17.91811021,8.226442036,13.57100579,21.79357196,17.38616071,23.99090627,9.899922411,19.65445858,7.299280418,14.46127081,18.56549796,23.82869748,25.07095821,10.86545385,6.333363495,21.59442435,27.43650273,10.22283929,14.3570468,24.07593855,13.55354753,15.26008854,20.55194358,18.26208084,18.24177794,16.77942008,4.238015244,17.31156691,6.438215952,22.71191383,19.29347778,11.25264717,12.05896707,13.62887277,11.71032239
Aphis,191.7771302,8.269897019,106.9437465,72.78994014,35.41455444,178.2081473,142.446006,1120.891215,87.04117372,110.9490624,924.0752047,34.47878192,93.82549631,75.21287463,256.1142692,12.66672699,50.38699014,17.32831751,81.78271429,14.3570468,91.78951574,13.55354753,15.26008854,38.36362802,19.78392091,63.84622278,54.91446571,16.95206097,15.97990791,9.013502333,29.39188849,16.72101408,23.91187524,13.3988523,25.89485826,16.10169329
Apiotrichum,30.50999798,19.29642638,75.40905199,25.90828378,2.724196495,49.26078868,7.497158208,7.699939653,21.05834848,78.83222852,50.61444783,2.652213994,5.957174369,2.949524495,17.07428462,15.20007239,23.03405264,17.32831751,4.381216837,40.19973105,9.028476958,1.505949725,4.161842328,2.740259144,4.565520211,3.040296323,15.25401825,11.30137398,3.994976979,6.438215952,1.335994931,69.45652001,1.406580896,1.33988523,2.725774554,5.855161195
Aplidium,45.03856845,31.70127191,38.39006283,54.28402316,46.31134042,18.83500744,89.9658985,100.0992155,61.77115554,119.7081989,98.33664151,30.50046093,93.82549631,75.21287463,60.5361,54.46692605,53.26624672,60.6491113,52.57460205,116.2920791,78.2468003,79.81533545,112.3697429,84.94803347,44.13336204,39.5238522,65.59227849,49.44351118,51.93470072,19.31464786,20.03992397,68.17028816,47.82375047,54.93529444,29.98352009,67.33435374
